股票代码	股票名称	当前价	涨跌额	涨跌幅(%)	年初至今(%)	成交量(万)	成交额(亿)	换手率(%)	市盈率(TTM)	股息率(%)	市值(亿)
SH688788	科思科技	39.19	-0.36	-0.91%	8.59%	2349.8192	0.98	0.92%	亏损	0	41.44261181
SH688218	江苏北人	15.99	-0.15	-0.93%	7.46%	2363.2587	0.49	1.25%	50.408	0.563	18.83553243
SH688786	悦安新材	41.35	-0.39	-0.93%	-0.29%	1013.286	0.72	0.47%	40.058	1.451	35.3297708
SH688455	科捷智能	13.69	-0.13	-0.94%	0.59%	833.2796	0.96	1.50%	32.194	1.461	24.75825096
SH688129	东来技术	13.67	-0.13	-0.94%	4.27%	491.8691	0.96	0.87%	121.206	0	16.404
SH688244	永信至诚	91.1	-0.9	-0.98%	67.16%	4393.1115	1.26	4.81%	82.84	0.362	42.66331703
SH688080	映翰通	56.81	-0.57	-0.99%	38.29%	4207.1348	0.76	1.78%	38.432	0.246	29.86644634
SH688516	奥特维	171.11	-1.71	-0.99%	-14.87%	8802.5174	0.68	0.68%	32.023	0.933	264.9249263
SH688047	龙芯中科	132.01	-1.34	-1.00%	54.49%	16005.0222	0.67	3.68%	亏损	0	529.3601
SH688022	瀚川智能	45.6	-0.47	-1.02%	-5.79%	3015.9435	0.73	0.60%	195.946	0.281	56.97171386
SH688667	菱电电控	69.07	-0.71	-1.02%	-20.63%	1107.3496	0.52	0.80%	65.626	0.217	35.7866451
SH688058	宝兰德	54.02	-0.56	-1.03%	32.21%	3830.1524	0.74	1.27%	亏损	0	30.2512
SH688231	隆达股份	27.78	-0.29	-1.03%	-22.23%	1659.6805	0.99	1.12%	65.751	1.296	68.57691433
SH688320	禾川科技	32.68	-0.34	-1.03%	-30.17%	4488.804	0.85	1.61%	53.611	0.551	49.3512667
SH688016	心脉医疗	167.91	-1.77	-1.04%	-11.18%	8273.3944	0.88	0.68%	33.737	1.37	120.8585066
SH688309	恒誉环保	20.93	-0.22	-1.04%	5.92%	482.5775	0.4	0.51%	125.48	0.354	16.74624642
SH688315	诺禾致源	32.7	-0.35	-1.06%	23.91%	4331.2428	0.91	1.20%	72.355	0.144	130.8654
SH688279	峰G科技	82.1	-0.9	-1.08%	-4.65%	4547.9836	1.03	0.99%	52.759	0.585	75.83033498
SH688630	芯微装	68.69	-0.75	-1.08%	-17.68%	6916.2837	0.6	1.47%	55.164	0	82.97752
SH688028	沃尔德	28.35	-0.31	-1.08%	-9.34%	1289.6354	0.61	0.48%	47.129	1.058	31.06620216
SH688393	安必平	24.25	-0.27	-1.10%	10.23%	2059.853	0.45	1.40%	73.276	0.577	22.63495
SH688981	中芯国际	54.25	-0.62	-1.13%	31.87%	204074.7535	0.52	1.91%	39.512	0	4299.302019
SH688551	科威尔	65.95	-0.76	-1.14%	35.14%	3608.6315	0.82	1.77%	68.912	0.561	52.959967
SH688179	阿拉丁	32.58	-0.38	-1.15%	-9.88%	2560.6219	0.81	1.07%	58.601	0.767	46.0388788
SH688519	南亚新材	19.83	-0.23	-1.15%	-4.70%	2830.1836	1.19	1.55%	亏损	1.261	46.55124228
SH688048	长光华芯	86.24	-1.01	-1.16%	-10.86%	8275.2986	1.4	2.02%	125.596	0.406	116.9414021
SH688507	索辰科技	195.7	-2.3	-1.16%	-20.30%	12006.248	0.79	6.86%	164.879	0.077	80.8894638
SH688105	诺唯赞	33.82	-0.4	-1.17%	-36.36%	3531.9037	0.65	0.62%	120.506	3.696	135.283382
SH688636	智明达	72.87	-0.86	-1.17%	-30.94%	3113.3949	0.67	1.42%	56.382	0	36.79812578
SH688049	炬芯科技	33.51	-0.4	-1.18%	23.88%	8439.7589	0.86	2.78%	79.744	0.597	40.8822
SH688119	中钢洛耐	6.61	-0.08	-1.20%	4.92%	2032.7482	0.32	1.94%	33.33	1.815	74.3625
SH688337	普源精电	57.5	-0.7	-1.20%	-12.16%	5358.3251	1.27	2.14%	92.707	0.823	103.2344305
SH688767	博拓生物	32.29	-0.4	-1.22%	-30.11%	1168.2712	0.68	0.92%	11.754	6.813	34.44266677
SH688571	杭华股份	7.94	-0.1	-1.24%	13.59%	1438.9444	1.06	0.97%	30.334	2.015	25.408
SH688087	英科再生	32.34	-0.41	-1.25%	-6.94%	2048.4664	0.87	0.88%	22.511	0.618	43.53856358
SH688323	瑞华泰	20.46	-0.26	-1.25%	-13.96%	1131.8305	0.59	0.56%	193.949	0.342	36.82801964
SH688267	中触媒	23.17	-0.3	-1.28%	-37.45%	2104.9875	0.69	1.42%	33.886	1.122	40.82554
SH688152	麒麟信安	172.72	-2.27	-1.30%	1.06%	3727.6498	0.56	1.82%	68.873	0.284	91.27340729
SH688103	国力股份	55	-0.73	-1.31%	-14.52%	12288.607	1.29	3.68%	61.876	0.5	52.4645
SH688699	明微电子	53.71	-0.72	-1.32%	17.04%	7358.633	0.86	2.60%	亏损	1.862	59.11571814
SH688169	石头科技	314.58	-4.22	-1.32%	26.97%	8116.0813	0.51	0.33%	28.207	0.404	294.7350856
SH688007	光峰科技	20.97	-0.28	-1.32%	-15.65%	5200.8621	0.74	0.54%	83.181	0.258	95.85545072
SH688468	科美诊断	10.29	-0.14	-1.34%	8.66%	2536.0353	1.27	0.89%	27.814	3.372	41.2629
SH688184	帕瓦股份	31.53	-0.43	-1.35%	-9.21%	860.5675	0.93	0.95%	40.41	1.047	42.36945529
SH688733	壹石通	30.92	-0.43	-1.37%	-17.92%	3134.1257	0.68	0.74%	53.243	0.647	61.77048875
SH688353	华盛锂电	38.47	-0.54	-1.38%	-12.24%	2090.878	0.9	1.41%	51.716	1.794	61.35965
SH688290	景业智能	62.25	-0.89	-1.41%	4.27%	783.9517	0.89	0.28%	49.17	0.67	61.5528
SH689009	九号公司	34.58	-0.5	-1.43%	13.41%	6058.6189	0.5	0.34%	57.507	0	247.0546142
SH688183	生益电子	10.31	-0.15	-1.43%	10.74%	3448.7654	0.66	1.08%	36.621	1.552	85.76076314
SH688081	兴图新科	22.13	-0.32	-1.43%	33.64%	2239.3319	0.45	2.02%	亏损	0	16.28768
SH688270	臻镭科技	75.86	-1.11	-1.44%	-34.59%	6519.7227	0.82	1.38%	76.675	0.395	82.846706
SH688050	爱博医疗	221.45	-3.25	-1.45%	-4.01%	23370.5225	1.34	1.50%	92.279	0.23	232.9138287
SH688500	ST慧辰	14.98	-0.22	-1.45%	-36.79%	2982.164	0.53	4.63%	亏损	0	11.1263216
SH688697	纽威数控	24.77	-0.37	-1.47%	8.59%	8103.5171	0.75	4.19%	28.788	1.615	80.91534159
SH688377	迪威尔	25.97	-0.39	-1.48%	-40.95%	1070.3385	0.69	0.38%	41.61	0.616	50.5550199
SH688113	联测科技	46.5	-0.7	-1.48%	11.48%	294.5301	1.02	0.18%	42.427	0.413	29.6205
SH688090	瑞松科技	27.97	-0.42	-1.48%	14.63%	2179.1738	1.05	1.50%	亏损	0.465	18.84075646
SH688529	豪森股份	23.76	-0.36	-1.49%	7.17%	2539.5061	1.02	2.26%	33.398	0.467	30.4128
SH688203	海正生材	13.88	-0.21	-1.49%	-10.89%	1198.7937	0.96	1.77%	68.192	0.504	28.13171584
SH688021	奥福环保	25.49	-0.39	-1.51%	1.92%	2772.437	0.95	1.38%	亏损	0	19.69958556
SH688281	华秦科技	262.88	-4.08	-1.53%	-7.76%	3466.9849	1.01	0.58%	67.678	0.137	245.3546737
SH688146	中船特气	43.24	-0.68	-1.55%	19.61%	27933.0536	0.76	10.80%	60.805		228.9176472
SH688165	埃夫特	9.42	-0.15	-1.57%	22.34%	1318.4572	0.65	0.43%	亏损	0	49.151676
SH688005	容百科技	66.02	-1.07	-1.59%	-3.97%	20706.8978	0.9	1.12%	21.708	0.457	297.7572641
SH688598	金博股份	159.9	-2.58	-1.59%	-27.15%	5946.5924	0.5	0.47%	32.243	0.156	150.4244331
SH688621	阳光诺和	61.65	-1	-1.60%	-15.12%	3612.5782	0.88	0.84%	40.5	0.696	69.048
SH688114	华大智造	75.05	-1.23	-1.61%	-32.45%	4518.8149	1	1.78%	20.329	0.478	311.9360368
SH688291	金橙子	26.66	-0.44	-1.62%	1.91%	2228.7688	1.15	3.40%	67.499	0.75	27.37094222
SH688018	乐鑫科技	129.85	-2.15	-1.63%	44.04%	21624.0277	1.12	2.05%	104.247	0	104.8294723
SH688502	茂莱光学	188.52	-3.13	-1.63%	170.40%	15206.3175	0.65	6.70%	168.391	0.371	99.53856
SH688659	元琛科技	13.79	-0.23	-1.64%	-19.50%	25867.2929	1.36	21.07%	483.489	0	22.064
SH688023	安恒信息	180	-3.04	-1.66%	-9.09%	18720.9837	1.39	1.31%	亏损	0	141.887511
SH688046	药康生物	20.7	-0.35	-1.66%	-13.93%	4353.9931	1.89	1.42%	51.321	0.198	84.87
SH688588	凌志软件	14.85	-0.25	-1.66%	46.31%	5670.4455	0.65	1.30%	40.859	1.347	59.40148545
SH688188	柏楚电子	197.28	-3.38	-1.68%	-9.12%	10539.6587	0.73	0.36%	56.596	0.573	287.9790361
SH688308	欧科亿	50.71	-0.87	-1.69%	-32.83%	3694.8612	0.62	1.10%	23.329	1.38	57.10772877
SH688271	联影医疗	143.03	-2.52	-1.73%	-19.18%	11556.2751	1.03	1.61%	70.183	0.141	1178.79317
SH688227	品高股份	23.26	-0.41	-1.73%	18.49%	3076.9988	0.79	2.11%	58.616	0.537	26.29665697
SH688070	纵横股份	40.59	-0.72	-1.74%	-3.97%	771.0998	0.89	0.49%	亏损	0	35.548722
SH688568	中科星图	71.68	-1.27	-1.74%	15.54%	9292.1837	0.71	0.98%	70.652	0.279	175.8029099
SH688293	奥浦迈	56.1	-1.01	-1.77%	-23.34%	1969.7484	1.22	1.41%	61.738	0.765	64.38735006
SH688435	英方软件	104.1	-1.9	-1.79%	169.27%	3158.9663	0.71	1.71%	206.152	0	86.9235
SH688170	德龙激光	39.2	-0.72	-1.80%	-16.51%	2780.8068	0.73	1.06%	83.568	1.02	40.51712
SH688277	天智航	15.67	-0.29	-1.82%	31.79%	6741.0818	0.81	1.43%	亏损	0	70.41971684
SH688662	富信科技	32.74	-0.61	-1.83%	23.64%	8798.2088	0.64	4.99%	65.544	0.764	28.889776
SH688359	三孚新科	77.05	-1.45	-1.85%	14.17%	7336.3949	0.66	2.17%	亏损	0	71.50817875
SH688088	虹软科技	33.95	-0.65	-1.88%	50.82%	13943.911	0.49	1.00%	224.295	0.368	137.837
SH688776	国光电气	123.25	-2.4	-1.91%	-29.60%	5775.9816	0.94	1.95%	65.865	0	95.41611726
SH688272	*ST富吉	19.36	-0.38	-1.93%	-0.21%	734.8193	0.67	1.57%	亏损	0	14.7136
SH688035	德邦科技	55.02	-1.08	-1.93%	6.61%	4587.4292	0.52	2.69%	60.249	0.545	78.260448
SH688051	佳华科技	32.25	-0.64	-1.95%	4.13%	1830.7196	0.63	0.82%	亏损	0	24.940215
SH688201	信安世纪	41.5	-0.83	-1.96%	-26.91%	4301.6815	0.77	1.64%	43.033	0.88	57.19906737
SH688084	晶品特装	75.93	-1.52	-1.96%	-8.16%	1046.7956	0.82	0.78%	153.981	0.395	57.44792881
SH688157	松井股份	71.09	-1.42	-1.96%	-18.75%	6079.6797	2.25	2.41%	86.941	0.436	56.73819156
SH688222	成都先导	15.7	-0.32	-2.00%	16.47%	5176.9143	0.68	0.97%	273.974	0	62.90676
SH688619	罗普特	15.18	-0.31	-2.00%	46.81%	4458.4632	0.77	3.26%	亏损	0	28.48458311
SH688349	三一重能	35.77	-0.73	-2.00%	22.12%	12388.2126	1.02	2.43%	27.746	1.202	425.4785037
SH688398	赛特新材	45.94	-0.94	-2.01%	32.54%	2875.0193	1.17	1.26%	57.055	0.544	36.752
SH688326	经纬恒润	122.29	-2.51	-2.01%	-18.09%	6228.8251	0.68	1.05%	82.06	0	146.748
SH688287	观典防务	12.21	-0.25	-2.01%	2.86%	1564.4133	0.73	0.87%	42.068	0.491	37.6999623
SH688798	艾为电子	85.75	-1.81	-2.07%	-10.24%	8919.4504	0.87	1.46%	亏损	0	142.345
SH688256	寒武纪	184.51	-3.94	-2.09%	238.18%	192975.2045	0.88	4.24%	亏损	0	765.0166388
SH688207	格灵深瞳	35.78	-0.77	-2.11%	55.57%	8482.0166	0.65	1.88%	142.525	0	66.18613704
SH688682	霍莱沃	79.5	-1.71	-2.11%	0.05%	2087.7927	0.56	0.85%	79.738	0.453	41.29847715
SH688685	迈信林	18.8	-0.41	-2.13%	-18.76%	1587.2573	1.15	1.48%	54.746	1.596	21.0309334
SH688772	珠海冠宇	16.55	-0.36	-2.13%	-11.21%	10729.266	0.96	0.85%	亏损	0.544	185.6671261
SH688533	上声电子	41.57	-0.91	-2.14%	-27.58%	4158.8219	0.54	2.49%	63.607	0.433	66.512
SH688077	大地熊	37.24	-0.82	-2.15%	-24.99%	1740.2854	0.61	1.03%	53.804	1.611	30.0817272
SH688056	莱伯泰科	40.35	-0.9	-2.18%	-0.32%	951.077	0.4	0.89%	59.526	0.496	27.1298874
SH688190	云路股份	74.64	-1.66	-2.18%	-15.07%	2932.3953	0.67	0.71%	34.206	0.764	89.568
SH688246	嘉和美康	40.07	-0.9	-2.20%	36.71%	5561.2284	1.02	1.38%	75.451	0	55.24751505
SH688509	正元地信	4.65	-0.11	-2.31%	15.10%	3177.7029	0.56	1.81%	127.779	0.151	35.805
SH688789	宏华数科	139	-3.3	-2.32%	-19.48%	1926.5259	0.49	0.34%	49.309	0.647	115.4535307
SH688131	皓元医药	103.53	-2.57	-2.42%	-4.47%	6011.9454	1.09	0.96%	62.569	0.366	111.0857219
SH688369	致远互联	76	-1.89	-2.43%	10.38%	6439.7718	0.53	1.09%	72.192	0.395	58.72343908
SH688030	山石网科	20.83	-0.52	-2.44%	7.04%	1578.3975	0.83	0.42%	亏损	0	37.54167404
SH688288	鸿泉物联	21.23	-0.54	-2.48%	25.03%	1439.3275	0.8	0.67%	亏损	0	21.30301422
SH688139	海尔生物	63.81	-1.63	-2.49%	0.81%	10326.9077	1.61	0.51%	32.472	0.705	202.8854954
SH688066	航天宏图	81.11	-2.09	-2.51%	-5.13%	16090.9526	0.61	1.06%	67.062	0.16	150.6020315
SH688117	圣诺生物	33.31	-0.87	-2.55%	49.91%	8552.3478	1.22	5.71%	41.492	0.751	26.648
SH688109	品茗科技	38.59	-1.01	-2.55%	36.36%	9826.2681	1.63	9.61%	亏损	0	20.9829266
SH688348	昱能科技	282.22	-7.43	-2.57%	-50.36%	42910.8859	0.87	7.81%	50.459	0.78	225.776
SH688141	杰华特	37.22	-0.98	-2.57%	-21.64%	9021.4867	1.24	4.87%	584.231	0	166.328736
SH688609	九联科技	8.35	-0.22	-2.57%	26.71%	10970.2932	0.54	4.02%	67.124	0.455	41.75
SH688210	统联精密	23.76	-0.64	-2.62%	7.66%	1668.4535	0.79	0.96%	32.588	1.094	26.6112
SH688002	睿创微纳	49.57	-1.34	-2.63%	33.29%	26150.0632	1.24	1.17%	58.244	0.222	221.72661
SH688327	云从科技	38.93	-1.05	-2.63%	154.28%	89532.1707	0.88	29.67%	亏损	0	288.3430498
SH688600	皖仪科技	27.58	-0.77	-2.72%	10.41%	2462.6536	0.89	1.29%	63.087	0.725	36.89449135
SH688237	超卓航科	43.08	-1.22	-2.75%	-22.96%	2309.9732	1.47	2.84%	70.435	0	38.60110595
SH688038	中科通达	13.41	-0.39	-2.83%	12.78%	2570.5051	1.03	2.37%	亏损	0	15.60567294
SH688569	铁科轨道	35.24	-1.03	-2.84%	100.34%	12942.4027	0.5	2.76%	22.56	0.993	74.23894508
SH688475	萤石网络	43.79	-1.29	-2.86%	68.88%	7600.8735	0.64	2.05%	69.18	0.685	246.31875
SH688208	道通科技	31.47	-0.94	-2.90%	-0.25%	34535.3059	1.04	2.39%	128.462	0	142.2042424
SH688010	福光股份	22.42	-0.68	-2.94%	14.97%	3365.4747	1	0.98%	393.494	0.259	34.43307162
SH688517	金冠电气	26.19	-0.8	-2.96%	127.94%	44017.2674	1.63	20.47%	41.65	0.764	35.64699529
SH688515	裕太微	141.8	-4.34	-2.97%	54.13%	15020.9025	1.52	5.76%	亏损	0	113.44
SH688387	信科移动	7.17	-0.22	-2.98%	42.83%	17522.2285	0.7	4.97%	亏损	0	245.124375
SH688229	博睿数据	52.38	-1.61	-2.98%	53.83%	1423.831	0.61	1.28%	亏损	0	23.25672
SH688680	海优新材	114.77	-3.54	-2.99%	-38.06%	16424.2258	0.82	2.70%	亏损	0.105	96.42999157
SH688665	四方光电	78.36	-2.42	-3.00%	-20.85%	2538.7475	1.1	1.49%	38.841	1.149	54.852
SH688076	诺泰生物	29.15	-0.91	-3.03%	27.07%	4946.9561	0.96	1.18%	46.366	0.686	62.1430777
SH688041	海光信息	74.17	-2.33	-3.05%	84.87%	106524.8198	0.73	6.68%	191.663	0.054	1723.961562
SH688498	源杰科技	207.9	-6.6	-3.08%	73.93%	22864.4731	1.12	8.63%	142.162	0.313	125.985321
SH688800	瑞可达	73.95	-2.35	-3.08%	-30.68%	12160.3981	1.2	2.42%	35.17	0.703	83.67963995
SH688033	天宜上佳	17.39	-0.56	-3.12%	-20.12%	9158.3913	0.89	0.93%	51.33	0.23	97.62198145
SH688696	极米科技	160.65	-5.51	-3.32%	-3.34%	9934.8571	0.69	1.35%	26.019	1.336	112.455
SH688078	龙软科技	41.9	-1.48	-3.41%	31.06%	3226.9478	1.02	1.07%	35.726	0.811	29.92079
SH688577	浙海德曼	40.56	-1.44	-3.43%	-6.09%	2472.423	1.75	3.16%	40.42	0.74	21.93862819
SH688137	近岸蛋白	55.9	-2	-3.45%	-26.45%	3098.8991	1.36	3.24%	63.62	0.894	39.2280704
SH688459	哈铁科技	10	-0.36	-3.47%	10.38%	8486.3312	0.73	9.65%	35.137	0.8	48
SH688285	高铁电气	8.77	-0.32	-3.52%	14.04%	3348.4279	0.6	4.24%	24.612	0.867	33.00062537
SH688027	国盾量子	153.35	-5.66	-3.56%	50.56%	15370.423	0.59	2.11%	亏损	0	123.0187808
SH688314	康拓医疗	34.07	-1.33	-3.76%	0.45%	1658.2599	1.06	1.72%	35.906	1.089	27.6781859
SH688004	博汇科技	32.42	-1.28	-3.80%	56.47%	5741.0509	0.78	4.38%	亏损	0	18.41456
SH688205	德科立	59.64	-2.36	-3.81%	19.57%	9750.8938	0.79	6.94%	63.843	0.537	58.017792
SH688031	星环科技	117.06	-4.95	-4.06%	28.64%	18438.4106	0.56	5.42%	亏损	0	141.4577248
SH688590	新致软件	14.29	-0.61	-4.09%	49.16%	14899.3425	0.64	6.31%	亏损	0	34.11362588
SH688489	DR三未信	70.47	-3.02	-4.11%	3.33%	5174.1993	1.14	3.03%	71.254	0.609	80.25782917
SH688228	开普云	44.58	-1.93	-4.15%	41.08%	6921.8009	0.69	2.28%	30.872	0.994	29.92808755
SH688067	爱威科技	22.32	-0.98	-4.21%	19.17%	6226.3833	1.5	6.88%	106.29	0.448	15.1776
SH688039	当虹科技	52.78	-2.39	-4.33%	40.15%	25198.1824	1.06	5.95%	亏损	0	42.3910487
SH688316	青云科技	47.55	-2.23	-4.48%	68.38%	8407.1173	0.58	4.94%	亏损	0	22.56826421
SH688579	山大地纬	14.17	-0.67	-4.51%	44.74%	12925.223	0.64	3.18%	67.14	0.353	56.681417
SH688036	传音控股	110.7	-5.3	-4.57%	39.21%	62419.6846	0.58	0.69%	40.228	1.626	889.9730375
SH688318	财富趋势	149.19	-7.32	-4.68%	67.35%	24323.7064	0.64	3.56%	84.444	0.335	139.2509622
SH688365	光云科技	16.34	-0.83	-4.83%	106.84%	14557.418	0.59	2.39%	亏损	0	69.57975337
SH688158	优刻得	17.66	-0.97	-5.21%	41.17%	26982.3888	1.13	4.24%	亏损	0	80.0165913
SH688118	普元信息	21.2	-1.27	-5.65%	19.84%	12097.7556	4.23	5.91%	亏损	0	20.2248
SH688095	福昕软件	144.41	-9.29	-6.04%	132.25%	28460.0854	0.61	4.84%	亏损	0.346	95.60274432
SH688258	卓易信息	80.4	-5.7	-6.62%	96.58%	16873.2584	0.9	2.35%	167.641	0.1	69.91309916
SH688128	中国电研	25.43	-1.86	-6.82%	48.89%	20961.6077	0.54	1.98%	27.313	1.573	102.86435
SH688418	震有科技	19.05	-1.75	-8.41%	63.80%	25398.1641	0.96	9.77%	亏损	0	36.882705
SH688512	N慧智微	19.05	-1.87	-8.94%	-8.94%	46588.0733		50.56%	亏损		86.20245929
SH688292	浩瀚深度	28.99	-7.25	-20.01%	88.86%	34569.8023	2.07	30.69%	93.573	0.345	45.55681876
